TIMESTAMP,DEVICE_ID,USER_ID,RAW_INTENSITY,STEPS,RAW_KIND,HEART_RATE
1618249265,1,1,-1,0,1,-1
1618249266,1,1,-1,0,1,-1
1618249267,1,1,-1,0,1,-1
1618249268,1,1,-1,0,1,-1
1618249269,1,1,-1,0,1,-1
1618249270,1,1,-1,0,1,-1
1618249271,1,1,-1,0,1,-1
1618249272,1,1,-1,0,1,-1
1618249273,1,1,-1,0,1,-1
1618249274,1,1,-1,0,1,-1
1618249275,1,1,-1,0,1,-1
1618249276,1,1,-1,0,1,-1
1618249277,1,1,-1,0,1,-1
1618249278,1,1,-1,0,1,-1
1618249279,1,1,-1,0,1,-1
1618249280,1,1,-1,0,1,-1
1618249281,1,1,-1,0,1,-1
1618249282,1,1,-1,0,1,-1
1618249283,1,1,-1,0,1,-1
1618249284,1,1,-1,0,1,-1
1618249285,1,1,-1,0,1,-1
1618249286,1,1,-1,0,1,-1
1618249287,1,1,-1,0,1,-1
1618249288,1,1,-1,0,1,-1
1618249289,1,1,-1,0,1,-1
1618249290,1,1,-1,0,1,-1
1618249291,1,1,-1,0,1,-1
1618249292,1,1,-1,0,1,-1
1618249293,1,1,-1,0,1,-1
1618249294,1,1,-1,0,1,-1
1618249295,1,1,-1,0,1,-1
1618249296,1,1,-1,0,1,-1
1618249302,1,1,-1,0,1,-1
1618249303,1,1,-1,0,1,-1
1618249307,1,1,-1,0,1,-1
1618249309,1,1,-1,0,1,-1
1618249310,1,1,-1,0,1,-1
1618249311,1,1,-1,0,1,-1
1618249312,1,1,-1,0,1,-1
1618249313,1,1,-1,0,1,-1
1618249314,1,1,-1,0,1,-1
1618249315,1,1,-1,0,1,-1
1618249316,1,1,-1,0,1,-1
1618249317,1,1,-1,0,1,-1
1618249318,1,1,-1,0,1,-1
1618249319,1,1,-1,0,1,-1
1618249320,1,1,-1,0,1,-1
1618249321,1,1,-1,0,1,-1
1618249322,1,1,-1,0,1,-1
1618249323,1,1,-1,0,1,-1
1618249324,1,1,-1,0,1,-1
1618249325,1,1,-1,0,1,-1
1618249328,1,1,-1,0,1,-1
1618249336,1,1,-1,0,1,-1
1618249337,1,1,-1,0,1,-1
1618249338,1,1,-1,0,1,-1
1618249339,1,1,-1,0,1,-1
1618249344,1,1,-1,0,1,-1
1618249345,1,1,-1,0,1,-1
1618249350,1,1,-1,0,1,-1
1618249357,1,1,-1,0,1,-1
1618249360,1,1,-1,0,1,-1
1618249362,1,1,-1,0,1,-1
1618249363,1,1,-1,0,1,-1
1618249374,1,1,-1,0,1,-1
1618249375,1,1,-1,0,1,-1
1618249378,1,1,-1,0,1,-1
1618249379,1,1,-1,0,1,-1
1618249380,1,1,-1,0,1,-1
1618249381,1,1,-1,0,1,-1
1618249383,1,1,-1,0,1,-1
1618249384,1,1,-1,0,1,-1
1618249396,1,1,-1,0,1,-1
1618249397,1,1,-1,0,1,-1
1618249398,1,1,-1,0,1,-1
1618249399,1,1,-1,0,1,-1
1618249407,1,1,-1,0,1,-1
1618249412,1,1,-1,0,1,-1
1618249413,1,1,-1,0,1,-1
1618249414,1,1,-1,0,1,-1
1618249415,1,1,-1,0,1,-1
1618249416,1,1,-1,0,1,-1
1618249418,1,1,-1,0,1,-1
1618249425,1,1,-1,0,1,-1
1618249430,1,1,-1,0,1,-1
1618249432,1,1,-1,0,1,-1
1618249438,1,1,-1,0,1,-1
1618249439,1,1,-1,0,1,-1
1618249445,1,1,-1,0,1,-1
1618249449,1,1,-1,0,1,-1
1618249450,1,1,-1,0,1,-1
1618249451,1,1,-1,0,1,-1
1618249452,1,1,-1,0,1,-1
1618249457,1,1,-1,0,1,-1
1618249458,1,1,-1,0,1,-1
1618249462,1,1,-1,0,1,-1
1618249463,1,1,-1,0,1,-1
1618249465,1,1,-1,0,1,-1
1618249468,1,1,-1,0,1,-1
1618249469,1,1,-1,0,1,-1
1618249470,1,1,-1,0,1,-1
1618249474,1,1,-1,0,1,-1
1618249475,1,1,-1,0,1,-1
1618249476,1,1,-1,0,1,-1
1618249487,1,1,-1,0,1,-1
1618249488,1,1,-1,0,1,-1
1618249492,1,1,-1,0,1,-1
1618249493,1,1,-1,0,1,-1
1618249494,1,1,-1,0,1,-1
1618249495,1,1,-1,0,1,-1
1618249496,1,1,-1,0,1,-1
1618249497,1,1,-1,0,1,-1
1618249498,1,1,-1,0,1,-1
1618249499,1,1,-1,0,1,-1
1618249500,1,1,-1,0,1,-1
1618249510,1,1,-1,0,1,-1
1618249511,1,1,-1,0,1,-1
1618249521,1,1,-1,0,1,-1
1618249522,1,1,-1,0,1,-1
1618249523,1,1,-1,0,1,-1
1618249528,1,1,-1,0,1,-1
1618249531,1,1,-1,0,1,-1
1618249536,1,1,-1,0,1,-1
1618249541,1,1,-1,0,1,-1
1618249549,1,1,-1,0,1,-1
1618249552,1,1,-1,0,1,-1
1618249553,1,1,-1,0,1,-1
1618249555,1,1,-1,0,1,-1
1618249559,1,1,-1,0,1,-1
1618249560,1,1,-1,0,1,-1
1618249569,1,1,-1,0,1,-1
1618249584,1,1,-1,0,1,-1
1618249585,1,1,-1,0,1,-1
1618249586,1,1,-1,0,1,-1
1618249587,1,1,-1,0,1,-1
1618249589,1,1,-1,0,1,-1
1618249590,1,1,-1,0,1,-1
1618249593,1,1,-1,0,1,-1
1618249598,1,1,-1,0,1,-1
1618249601,1,1,-1,0,1,-1
1618249602,1,1,-1,0,1,-1
1618249606,1,1,-1,0,1,-1
1618249611,1,1,-1,0,1,-1
1618249617,1,1,-1,0,1,-1
1618249619,1,1,-1,0,1,-1
1618249620,1,1,-1,0,1,-1
1618249623,1,1,-1,0,1,-1
1618249624,1,1,-1,0,1,-1
1618249625,1,1,-1,0,1,-1
1618249626,1,1,-1,0,1,-1
1618249627,1,1,-1,0,1,-1
1618249628,1,1,-1,0,1,-1
1618249629,1,1,-1,0,1,-1
1618249630,1,1,-1,0,1,-1
1618249631,1,1,-1,0,1,-1
1618249635,1,1,-1,0,1,-1
1618249636,1,1,-1,0,1,-1
1618249637,1,1,-1,0,1,-1
1618249640,1,1,-1,0,1,-1
1618249642,1,1,-1,0,1,-1
1618249645,1,1,-1,0,1,-1
1618249648,1,1,-1,0,1,-1
1618249655,1,1,-1,0,1,-1
1618249659,1,1,-1,0,1,-1
1618249660,1,1,-1,0,1,-1
1618249663,1,1,-1,0,1,-1
1618249664,1,1,-1,0,1,-1
1618249666,1,1,-1,0,1,-1
1618249671,1,1,-1,0,1,-1
1618249672,1,1,-1,0,1,-1
1618249673,1,1,-1,0,1,-1
1618249677,1,1,-1,0,1,-1
1618249678,1,1,-1,0,1,-1
1618249679,1,1,-1,0,1,-1
1618249681,1,1,-1,0,1,-1
1618249682,1,1,-1,0,1,-1
1618249686,1,1,-1,0,1,-1
1618249688,1,1,-1,0,1,-1
1618249689,1,1,-1,0,1,-1
1618249691,1,1,-1,0,1,-1
1618249692,1,1,-1,0,1,-1
1618249696,1,1,-1,0,1,-1
1618249698,1,1,-1,0,1,-1
1618249710,1,1,-1,0,1,-1
1618249711,1,1,-1,0,1,-1
1618249712,1,1,-1,0,1,-1
1618249713,1,1,-1,0,1,-1
1618249715,1,1,-1,0,1,-1
1618249717,1,1,-1,0,1,-1
1618249722,1,1,-1,0,1,-1
1618249725,1,1,-1,0,1,-1
1618249726,1,1,-1,0,1,-1
1618249735,1,1,-1,0,1,-1
1618249739,1,1,-1,0,1,-1
1618249740,1,1,-1,0,1,-1
1618249741,1,1,-1,0,1,-1
1618249742,1,1,-1,0,1,-1
1618249747,1,1,-1,0,1,-1
1618249749,1,1,-1,0,1,-1
1618249754,1,1,-1,0,1,-1
1618249755,1,1,-1,0,1,-1
1618249756,1,1,-1,0,1,-1
1618249757,1,1,-1,0,1,-1
1618249765,1,1,-1,0,1,-1
1618249768,1,1,-1,0,1,-1
1618249772,1,1,-1,0,1,-1
1618249773,1,1,-1,0,1,-1
1618249783,1,1,-1,0,1,-1
1618249785,1,1,-1,0,1,-1
1618249787,1,1,-1,0,1,-1
1618249797,1,1,-1,0,1,-1
1618249799,1,1,-1,0,1,-1
1618249800,1,1,-1,0,1,-1
1618249803,1,1,-1,0,1,-1
1618249810,1,1,-1,0,1,-1
1618249822,1,1,-1,0,1,-1
1618249826,1,1,-1,0,1,-1
1618249827,1,1,-1,0,1,-1
1618249828,1,1,-1,0,1,-1
1618249836,1,1,-1,0,1,-1
1618249841,1,1,-1,0,1,-1
1618249844,1,1,-1,0,1,-1
1618249845,1,1,-1,0,1,-1
1618249846,1,1,-1,0,1,-1
1618249849,1,1,-1,0,1,-1
1618249850,1,1,-1,0,1,-1
1618249859,1,1,-1,0,1,-1
1618249860,1,1,-1,0,1,-1
1618249862,1,1,-1,0,1,-1
1618249863,1,1,-1,0,1,-1
1618249864,1,1,-1,0,1,-1
1618249866,1,1,-1,0,1,-1
1618249867,1,1,-1,0,1,-1
1618249868,1,1,-1,0,1,-1
1618249869,1,1,-1,0,1,-1
1618249871,1,1,-1,0,1,-1
1618249876,1,1,-1,0,1,-1
1618249877,1,1,-1,0,1,-1
1618249878,1,1,-1,0,1,-1
1618249879,1,1,-1,0,1,-1
1618249881,1,1,-1,0,1,-1
1618249887,1,1,-1,0,1,-1
1618249896,1,1,-1,0,1,-1
1618249901,1,1,-1,0,1,-1
1618249902,1,1,-1,0,1,-1
1618249903,1,1,-1,0,1,-1
1618249904,1,1,-1,0,1,-1
1618249905,1,1,-1,0,1,-1
1618249906,1,1,-1,0,1,-1
1618249907,1,1,-1,0,1,-1
1618249909,1,1,-1,0,1,-1
1618249911,1,1,-1,0,1,-1
1618249912,1,1,-1,0,1,-1
1618249913,1,1,-1,0,1,-1
1618249914,1,1,-1,0,1,-1
1618249915,1,1,-1,0,1,-1
1618249916,1,1,-1,0,1,-1
1618249917,1,1,-1,0,1,-1
1618249918,1,1,-1,0,1,-1
1618249920,1,1,-1,0,1,-1
1618249921,1,1,-1,0,1,-1
1618249922,1,1,-1,0,1,-1
1618249923,1,1,-1,0,1,-1
1618249934,1,1,-1,0,1,-1
1618249935,1,1,-1,0,1,-1
1618249941,1,1,-1,0,1,-1
1618249942,1,1,-1,0,1,-1
1618249958,1,1,-1,0,1,-1
1618249964,1,1,-1,0,1,-1
1618249965,1,1,-1,0,1,-1
1618249969,1,1,-1,0,1,-1
1618249970,1,1,-1,0,1,-1
1618249971,1,1,-1,0,1,-1
1618249976,1,1,-1,0,1,-1
1618249981,1,1,-1,0,1,-1
1618249982,1,1,-1,0,1,-1
1618249983,1,1,-1,0,1,-1
1618249987,1,1,-1,0,1,-1
1618249996,1,1,-1,0,1,-1
1618249997,1,1,-1,0,1,-1
1618249998,1,1,-1,0,1,-1
1618250020,1,1,-1,0,1,-1
1618250021,1,1,-1,0,1,-1
1618250027,1,1,-1,0,1,-1
1618250031,1,1,-1,0,1,-1
1618250032,1,1,-1,0,1,-1
1618250035,1,1,-1,0,1,-1
1618250042,1,1,-1,0,1,-1
1618250043,1,1,-1,0,1,-1
1618250058,1,1,-1,0,1,-1
1618250082,1,1,-1,0,1,-1
1618250085,1,1,-1,0,1,-1
1618250086,1,1,-1,0,1,-1
1618250087,1,1,-1,0,1,-1
1618250088,1,1,-1,0,1,-1
1618250094,1,1,-1,0,1,-1
1618250095,1,1,-1,0,1,-1
1618250096,1,1,-1,0,1,-1
1618250099,1,1,-1,0,1,-1
1618250102,1,1,-1,0,1,-1
1618250103,1,1,-1,0,1,-1
1618250107,1,1,-1,0,1,-1
1618250108,1,1,-1,0,1,-1
1618250117,1,1,-1,0,1,-1
1618250118,1,1,-1,0,1,-1
1618250120,1,1,-1,0,1,-1
1618250121,1,1,-1,0,1,-1
1618250122,1,1,-1,0,1,-1
1618250123,1,1,-1,0,1,-1
1618250124,1,1,-1,0,1,-1
1618250125,1,1,-1,0,1,-1
1618250126,1,1,-1,0,1,-1
1618250127,1,1,-1,0,1,-1
1618250128,1,1,-1,0,1,-1
1618250129,1,1,-1,0,1,-1
1618250130,1,1,-1,0,1,-1
1618250131,1,1,-1,0,1,-1
1618250132,1,1,-1,0,1,-1
1618250133,1,1,-1,0,1,-1
1618250134,1,1,-1,0,1,-1
1618250135,1,1,-1,0,1,-1
1618250136,1,1,-1,0,1,-1
1618250137,1,1,-1,0,1,-1
1618250138,1,1,-1,0,1,-1
1618250139,1,1,-1,0,1,-1
1618250140,1,1,-1,0,1,-1
1618250141,1,1,-1,0,1,-1
1618250142,1,1,-1,0,1,-1
1618250143,1,1,-1,0,1,-1
1618250144,1,1,-1,0,1,-1
1618250145,1,1,-1,0,1,-1
1618250146,1,1,-1,0,1,-1
1618250147,1,1,-1,0,1,-1
1618250148,1,1,-1,0,1,-1
1618250149,1,1,-1,0,1,-1
1618250150,1,1,-1,0,1,-1
1618250151,1,1,-1,0,1,-1
1618250152,1,1,-1,0,1,-1
1618250153,1,1,-1,0,1,-1
1618250154,1,1,-1,0,1,-1
1618250155,1,1,-1,0,1,-1
1618250156,1,1,-1,0,1,-1
1618250157,1,1,-1,0,1,-1
1618250158,1,1,-1,0,1,-1
1618250159,1,1,-1,0,1,-1
1618250160,1,1,-1,0,1,-1
1618250161,1,1,-1,0,1,-1
1618250162,1,1,-1,0,1,-1
1618250163,1,1,-1,0,1,-1
1618250164,1,1,-1,0,1,-1
1618250165,1,1,-1,0,1,-1
1618250166,1,1,-1,0,1,-1
1618250167,1,1,-1,0,1,-1
1618250168,1,1,-1,0,1,-1
1618250169,1,1,-1,0,1,-1
1618250170,1,1,-1,0,1,-1
1618250171,1,1,-1,0,1,-1
1618250172,1,1,-1,0,1,-1
1618250173,1,1,-1,0,1,-1
1618250174,1,1,-1,0,1,-1
1618250175,1,1,-1,0,1,-1
1618250176,1,1,-1,0,1,-1
1618250177,1,1,-1,0,1,-1
1618250178,1,1,-1,0,1,-1
1618250179,1,1,-1,0,1,-1
1618250180,1,1,-1,0,1,-1
1618250181,1,1,-1,0,1,-1
1618250183,1,1,-1,0,1,-1
1618250187,1,1,-1,0,1,-1
1618250188,1,1,-1,0,1,-1
1618250190,1,1,-1,0,1,-1
1618250191,1,1,-1,0,1,-1
1618250192,1,1,-1,0,1,-1
1618250193,1,1,-1,0,1,-1
1618250194,1,1,-1,0,1,-1
1618250195,1,1,-1,0,1,-1
1618250196,1,1,-1,0,1,-1
1618250197,1,1,-1,0,1,-1
1618250198,1,1,-1,0,1,-1
1618250199,1,1,-1,0,1,-1
1618250200,1,1,-1,0,1,-1
1618250201,1,1,-1,0,1,-1
1618250202,1,1,-1,0,1,-1
1618250203,1,1,-1,0,1,-1
1618250204,1,1,-1,0,1,-1
1618250205,1,1,-1,0,1,-1
1618250206,1,1,-1,0,1,-1
1618250207,1,1,-1,0,1,-1
1618250208,1,1,-1,0,1,-1
1618250209,1,1,-1,0,1,-1
1618250210,1,1,-1,0,1,-1
1618250211,1,1,-1,0,1,-1
1618250213,1,1,-1,0,1,-1
1618250214,1,1,-1,0,1,-1
1618250215,1,1,-1,0,1,-1
1618250216,1,1,-1,0,1,-1
1618250218,1,1,-1,0,1,-1
1618250221,1,1,-1,0,1,-1
1618250222,1,1,-1,0,1,-1
1618250223,1,1,-1,0,1,-1
1618250224,1,1,-1,0,1,-1
1618250225,1,1,-1,0,1,-1
1618250231,1,1,-1,0,1,-1
1618250243,1,1,-1,0,1,-1
1618250244,1,1,-1,0,1,-1
1618250245,1,1,-1,0,1,-1
1618250246,1,1,-1,0,1,-1
1618250247,1,1,-1,0,1,-1
1618250248,1,1,-1,0,1,-1
1618250262,1,1,-1,0,1,-1
1618250268,1,1,-1,0,1,-1
1618250273,1,1,-1,0,1,-1
1618250274,1,1,-1,0,1,-1
1618250275,1,1,-1,0,1,-1
1618250276,1,1,-1,0,1,-1
1618250277,1,1,-1,0,1,-1
1618250279,1,1,-1,0,1,-1
1618250280,1,1,-1,0,1,-1
1618250281,1,1,-1,0,1,-1
1618250282,1,1,-1,0,1,-1
1618250283,1,1,-1,0,1,-1
1618250299,1,1,-1,0,1,-1
1618250300,1,1,-1,0,1,-1
1618250301,1,1,-1,0,1,-1
1618250306,1,1,-1,0,1,-1
1618250327,1,1,-1,0,1,-1
1618250328,1,1,-1,0,1,-1
1618250329,1,1,-1,0,1,-1
1618250337,1,1,-1,0,1,-1
1618250338,1,1,-1,0,1,-1
1618250339,1,1,-1,0,1,-1
1618250340,1,1,-1,0,1,-1
1618250341,1,1,-1,0,1,-1
1618250342,1,1,-1,0,1,-1
1618250343,1,1,-1,0,1,-1
1618250345,1,1,-1,0,1,-1
1618250355,1,1,-1,0,1,-1
1618250356,1,1,-1,0,1,-1
1618250368,1,1,-1,0,1,-1
1618250369,1,1,-1,0,1,-1
1618250370,1,1,-1,0,1,-1
1618250387,1,1,-1,0,1,-1
1618250388,1,1,-1,0,1,-1
1618250389,1,1,-1,0,1,-1
1618250390,1,1,-1,0,1,-1
1618250391,1,1,-1,0,1,-1
1618250392,1,1,-1,0,1,-1
1618250393,1,1,-1,0,1,-1
1618250394,1,1,-1,0,1,-1
1618250395,1,1,-1,0,1,-1
1618250396,1,1,-1,0,1,-1
1618250397,1,1,-1,0,1,-1
1618250398,1,1,-1,0,1,-1
1618250399,1,1,-1,0,1,-1
1618250400,1,1,-1,0,1,-1
1618250401,1,1,-1,0,1,-1
1618250402,1,1,-1,0,1,-1
1618250403,1,1,-1,0,1,-1
1618250404,1,1,-1,0,1,-1
1618250405,1,1,-1,0,1,-1
1618250406,1,1,-1,0,1,-1
1618250407,1,1,-1,0,1,-1
1618250408,1,1,-1,0,1,-1
1618250409,1,1,-1,0,1,-1
1618250410,1,1,-1,0,1,-1
1618250411,1,1,-1,0,1,-1
1618250412,1,1,-1,0,1,-1
1618250413,1,1,-1,0,1,-1
1618250414,1,1,-1,0,1,-1
1618250415,1,1,-1,0,1,-1
1618250416,1,1,-1,0,1,-1
1618250417,1,1,-1,0,1,-1
1618250418,1,1,-1,0,1,-1
1618250419,1,1,-1,0,1,-1
1618250420,1,1,-1,0,1,-1
1618250421,1,1,-1,0,1,-1
1618250422,1,1,-1,0,1,-1
1618250423,1,1,-1,0,1,-1
1618250424,1,1,-1,0,1,-1
1618250425,1,1,-1,0,1,-1
1618250426,1,1,-1,0,1,-1
1618250427,1,1,-1,0,1,-1
1618250428,1,1,-1,0,1,-1
1618250429,1,1,-1,0,1,-1
1618250430,1,1,-1,0,1,-1
1618250431,1,1,-1,0,1,-1
1618250432,1,1,-1,0,1,-1
1618250433,1,1,-1,0,1,-1
1618250434,1,1,-1,0,1,-1
1618250435,1,1,-1,0,1,-1
1618250436,1,1,-1,0,1,-1
1618250437,1,1,-1,0,1,-1
1618250438,1,1,-1,0,1,-1
1618250439,1,1,-1,0,1,-1
1618250440,1,1,-1,0,1,-1
1618250441,1,1,-1,0,1,-1
1618250442,1,1,-1,0,1,-1
1618250443,1,1,-1,0,1,-1
1618250444,1,1,-1,0,1,-1
1618250445,1,1,-1,0,1,-1
1618250446,1,1,-1,0,1,-1
1618250447,1,1,-1,0,1,-1
1618250448,1,1,-1,0,1,-1
1618250449,1,1,-1,0,1,-1
1618250450,1,1,-1,0,1,-1
1618250451,1,1,-1,0,1,-1
1618250452,1,1,-1,0,1,-1
1618250453,1,1,-1,0,1,-1
1618250461,1,1,-1,0,1,-1
1618250462,1,1,-1,0,1,-1
1618250463,1,1,-1,0,1,-1
1618250466,1,1,-1,0,1,-1
1618250467,1,1,-1,0,1,-1
1618250468,1,1,-1,0,1,-1
1618250469,1,1,-1,0,1,-1
1618250470,1,1,-1,0,1,-1
1618250471,1,1,-1,0,1,-1
1618250472,1,1,-1,0,1,-1
1618250479,1,1,-1,0,1,-1
1618250480,1,1,-1,0,1,-1
1618250485,1,1,-1,0,1,-1
1618250492,1,1,-1,0,1,-1
1618250493,1,1,-1,0,1,-1
1618250506,1,1,-1,0,1,-1
1618250507,1,1,-1,0,1,-1
1618250508,1,1,-1,0,1,-1
1618250509,1,1,-1,0,1,-1
1618250510,1,1,-1,0,1,-1
1618250511,1,1,-1,0,1,-1
1618250512,1,1,-1,0,1,-1
1618250513,1,1,-1,0,1,-1
1618250514,1,1,-1,0,1,-1
1618250515,1,1,-1,0,1,-1
1618250516,1,1,-1,0,1,-1
1618250517,1,1,-1,0,1,-1
1618250521,1,1,-1,0,1,-1
1618250522,1,1,-1,0,1,-1
1618250528,1,1,-1,0,1,-1
1618250530,1,1,-1,0,1,-1
1618250531,1,1,-1,0,1,-1
1618250532,1,1,-1,0,1,-1
1618250533,1,1,-1,0,1,-1
1618250534,1,1,-1,0,1,-1
1618250535,1,1,-1,0,1,-1
1618250541,1,1,-1,0,1,-1
1618250553,1,1,-1,0,1,-1
1618250554,1,1,-1,0,1,-1
1618250555,1,1,-1,0,1,-1
1618250556,1,1,-1,0,1,-1
1618250557,1,1,-1,0,1,-1
1618250563,1,1,-1,0,1,-1
1618250564,1,1,-1,0,1,-1
1618250565,1,1,-1,0,1,-1
1618250566,1,1,-1,0,1,-1
1618250577,1,1,-1,0,1,-1
1618250578,1,1,-1,0,1,-1
1618250579,1,1,-1,0,1,-1
1618250580,1,1,-1,0,1,-1
1618250581,1,1,-1,0,1,-1
1618250582,1,1,-1,0,1,-1
1618250585,1,1,-1,0,1,-1
1618250586,1,1,-1,0,1,-1
1618250587,1,1,-1,0,1,-1
1618250590,1,1,-1,0,1,-1
1618250592,1,1,-1,0,1,-1
1618250593,1,1,-1,0,1,-1
1618250603,1,1,-1,0,1,-1
1618250613,1,1,-1,0,1,-1
1618250616,1,1,-1,0,1,-1
1618250618,1,1,-1,0,1,-1
1618250619,1,1,-1,0,1,-1
1618250622,1,1,-1,0,1,-1
1618250627,1,1,-1,0,1,-1
1618250628,1,1,-1,0,1,-1
1618250629,1,1,-1,0,1,-1
1618250630,1,1,-1,0,1,-1
1618250632,1,1,-1,0,1,-1
1618250633,1,1,-1,0,1,-1
1618250634,1,1,-1,0,1,-1
1618250637,1,1,-1,0,1,-1
1618250638,1,1,-1,0,1,-1
1618250639,1,1,-1,0,1,-1
1618250640,1,1,-1,0,1,-1
1618250641,1,1,-1,0,1,-1
1618250642,1,1,-1,0,1,-1
1618250647,1,1,-1,0,1,-1
1618250648,1,1,-1,0,1,-1
1618250653,1,1,-1,0,1,-1
1618250655,1,1,-1,0,1,-1
1618250665,1,1,-1,0,1,-1
1618250666,1,1,-1,0,1,-1
1618250667,1,1,-1,0,1,-1
1618250668,1,1,-1,0,1,-1
1618250670,1,1,-1,0,1,-1
1618250671,1,1,-1,0,1,-1
1618250672,1,1,-1,0,1,-1
1618250673,1,1,-1,0,1,-1
1618250674,1,1,-1,0,1,-1
1618250675,1,1,-1,0,1,-1
1618250676,1,1,-1,0,1,-1
1618250677,1,1,-1,0,1,-1
1618250678,1,1,-1,0,1,-1
1618250679,1,1,-1,0,1,-1
1618250680,1,1,-1,0,1,-1
1618250681,1,1,-1,0,1,-1
