date,time,heartRate
2021-02-23,18:43,93
2021-02-23,18:44,86
2021-02-23,18:45,94
2021-02-23,18:46,93
2021-02-23,18:47,69
2021-02-23,18:48,89
2021-02-23,18:49,95
2021-02-23,18:50,92
2021-02-23,18:51,84
2021-02-23,18:52,91
2021-02-23,18:53,70
2021-02-23,18:54,84
2021-02-23,18:55,91
2021-02-23,18:56,78
2021-02-23,18:57,73
2021-02-23,18:58,77
2021-02-23,18:59,71
2021-02-23,19:00,74
2021-02-23,19:01,95
2021-02-23,19:02,90
2021-02-23,19:03,77
2021-02-23,19:04,72
2021-02-23,19:05,71
2021-02-23,19:06,75
2021-02-23,19:07,80
2021-02-23,19:08,70
2021-02-23,19:09,74
2021-02-23,19:10,80
2021-02-23,19:11,78
2021-02-23,19:12,88
2021-02-23,19:13,78
2021-02-23,19:14,77
2021-02-23,19:15,81
2021-02-23,19:16,89
2021-02-23,19:17,90
2021-02-23,19:19,92
2021-02-23,19:21,80
2021-02-23,19:22,76
2021-02-23,19:23,85
2021-02-23,19:24,89
2021-02-23,19:25,89
2021-02-23,19:26,78
2021-02-23,19:27,82
2021-02-23,19:28,75
2021-02-23,19:29,88
2021-02-23,19:30,84
2021-02-23,19:31,92
2021-02-23,19:32,67
2021-02-23,19:33,74
2021-02-23,19:34,77
2021-02-23,19:35,76
2021-02-23,19:36,75
2021-02-23,19:37,77
2021-02-23,19:38,76
2021-02-23,19:39,76
2021-02-23,19:40,72
2021-02-23,19:41,65
2021-02-23,19:42,71
2021-02-23,19:43,72
2021-02-23,19:44,71
2021-02-23,19:45,69
2021-02-23,19:46,68
2021-02-23,19:47,67
2021-02-23,19:48,68
2021-02-23,19:49,64
2021-02-23,19:50,71
2021-02-23,19:51,83
2021-02-23,19:52,87
2021-02-23,19:53,64
2021-02-23,19:54,83
2021-02-23,19:55,65
2021-02-23,19:56,86
2021-02-23,19:57,82
2021-02-23,19:58,96
2021-02-23,19:59,78
2021-02-23,20:00,88
2021-02-23,20:01,76
2021-02-23,20:02,70
2021-02-23,20:03,76
2021-02-23,20:04,87
2021-02-23,20:05,80
2021-02-23,20:06,87
2021-02-23,20:07,89
2021-02-23,20:08,85
2021-02-23,20:09,76
2021-02-23,20:10,94
2021-02-23,20:11,82
2021-02-23,20:12,90
2021-02-23,20:13,73
2021-02-23,20:14,81
2021-02-23,20:15,83
2021-02-23,20:16,83
2021-02-23,20:17,93
2021-02-23,20:18,86
2021-02-23,20:19,84
2021-02-23,20:20,78
2021-02-23,20:21,82
2021-02-23,20:22,75
2021-02-23,20:24,74
2021-02-23,20:26,74
2021-02-23,20:27,64
2021-02-23,20:28,76
2021-02-23,20:29,65
2021-02-23,20:30,77
2021-02-23,20:31,87
2021-02-23,20:32,84
2021-02-23,20:33,75
2021-02-23,20:34,85
2021-02-23,20:35,69
2021-02-23,20:36,74
2021-02-23,20:37,86
2021-02-23,20:38,79
2021-02-23,20:39,93
2021-02-23,20:40,71
2021-02-23,20:41,68
2021-02-23,20:42,94
2021-02-23,20:43,85
2021-02-23,20:44,77
2021-02-23,20:45,83
2021-02-23,20:46,82
2021-02-23,20:47,89
2021-02-23,20:48,85
2021-02-23,20:49,84
2021-02-23,20:50,68
2021-02-23,20:51,74
2021-02-23,20:52,74
2021-02-23,20:53,76
2021-02-23,20:54,72
2021-02-23,20:55,69
2021-02-23,20:56,73
2021-02-23,20:57,80
2021-02-23,20:58,103
2021-02-23,20:59,94
2021-02-23,21:00,84
2021-02-23,21:01,78
2021-02-23,21:02,76
2021-02-23,21:03,80
2021-02-23,21:04,75
2021-02-23,21:05,82
2021-02-23,21:06,75
2021-02-23,21:08,97
2021-02-23,21:09,86
2021-02-23,21:11,78
2021-02-23,21:12,73
2021-02-23,21:13,75
2021-02-23,21:14,79
2021-02-23,21:15,72
2021-02-23,21:16,96
2021-02-23,21:17,94
2021-02-23,21:18,86
2021-02-23,21:19,75
2021-02-23,21:20,74
2021-02-23,21:21,101
2021-02-23,21:22,108
2021-02-23,21:23,78
2021-02-23,21:24,74
2021-02-23,21:25,69
2021-02-23,21:27,67
2021-02-23,21:28,75
2021-02-23,21:29,76
2021-02-23,21:30,80
2021-02-23,21:31,77
2021-02-23,21:32,73
2021-02-23,21:33,66
2021-02-23,21:34,68
2021-02-23,21:35,95
2021-02-23,21:36,77
2021-02-23,21:37,87
2021-02-23,21:38,78
2021-02-23,21:39,80
2021-02-23,21:40,70
2021-02-23,21:41,69
2021-02-23,21:42,71
2021-02-23,21:43,70
2021-02-23,21:44,73
2021-02-23,21:45,73
2021-02-23,21:46,63
2021-02-23,21:47,67
2021-02-23,21:48,80
2021-02-23,21:49,73
2021-02-23,21:50,63
2021-02-23,21:51,73
2021-02-23,21:52,72
2021-02-23,21:53,73
2021-02-23,21:54,73
2021-02-23,21:55,69
2021-02-23,21:56,61
2021-02-23,21:57,70
2021-02-23,21:58,71
2021-02-23,21:59,90
2021-02-23,22:00,76
2021-02-23,22:01,91
2021-02-23,22:02,94
2021-02-23,22:03,77
2021-02-23,22:04,84
2021-02-23,22:05,70
2021-02-23,22:06,87
2021-02-23,22:07,68
2021-02-23,22:08,78
2021-02-23,22:09,74
2021-02-23,22:10,71
2021-02-23,22:11,80
2021-02-23,22:12,74
2021-02-23,22:13,69
2021-02-23,22:14,70
2021-02-23,22:15,68
2021-02-23,22:16,77
2021-02-23,22:17,76
2021-02-23,22:18,80
2021-02-23,22:19,77
2021-02-23,22:20,73
2021-02-23,22:21,76
2021-02-23,22:22,71
2021-02-23,22:23,78
2021-02-23,22:24,74
2021-02-23,22:25,74
2021-02-23,22:26,69
2021-02-23,22:27,79
2021-02-23,22:28,77
2021-02-23,22:29,65
2021-02-23,22:30,83
2021-02-23,22:31,78
2021-02-23,22:32,84
2021-02-23,22:33,77
2021-02-23,22:34,76
2021-02-23,22:35,76
2021-02-23,22:36,74
2021-02-23,22:37,90
2021-02-23,22:38,75
2021-02-23,22:39,74
2021-02-23,22:40,73
2021-02-23,22:41,72
2021-02-23,22:42,75
2021-02-23,22:43,65
2021-02-23,22:44,72
2021-02-23,22:45,75
2021-02-23,22:46,68
2021-02-23,22:47,73
2021-02-23,22:48,71
2021-02-23,22:49,67
2021-02-23,22:50,79
2021-02-23,22:51,84
2021-02-23,22:52,74
2021-02-23,22:53,86
2021-02-23,22:54,73
2021-02-23,22:55,89
2021-02-23,22:56,79
2021-02-23,22:57,72
2021-02-23,22:58,68
2021-02-23,22:59,74
2021-02-23,23:00,75
2021-02-23,23:01,78
2021-02-23,23:02,81
2021-02-23,23:03,71
2021-02-23,23:04,78
2021-02-23,23:05,81
2021-02-23,23:06,85
2021-02-23,23:07,77
2021-02-23,23:08,67
2021-02-23,23:09,68
2021-02-23,23:10,69
2021-02-23,23:11,73
2021-02-23,23:12,74
2021-02-23,23:13,76
2021-02-23,23:14,73
2021-02-23,23:15,64
2021-02-23,23:16,71
2021-02-23,23:17,80
2021-02-23,23:18,67
2021-02-23,23:19,71
2021-02-23,23:20,89
2021-02-23,23:21,76
2021-02-23,23:22,70
2021-02-23,23:23,77
2021-02-23,23:24,70
2021-02-23,23:25,69
2021-02-23,23:26,73
2021-02-23,23:27,69
2021-02-23,23:28,83
2021-02-23,23:29,73
2021-02-23,23:30,75
2021-02-23,23:31,70
2021-02-23,23:32,68
2021-02-23,23:33,69
2021-02-23,23:34,78
2021-02-23,23:35,62
2021-02-23,23:36,58
2021-02-23,23:37,74
2021-02-23,23:38,76
2021-02-23,23:39,67
2021-02-23,23:40,71
2021-02-23,23:41,70
2021-02-23,23:42,69
2021-02-23,23:43,69
2021-02-23,23:44,67
2021-02-23,23:45,66
2021-02-23,23:46,68
2021-02-23,23:47,74
2021-02-23,23:48,66
2021-02-23,23:49,68
2021-02-23,23:50,73
2021-02-23,23:51,74
2021-02-23,23:52,86
2021-02-23,23:53,91
2021-02-23,23:54,91
2021-02-23,23:55,80
2021-02-23,23:56,88
2021-02-23,23:57,73
2021-02-23,23:58,71
2021-02-23,23:59,73
2021-02-24,00:00,91
2021-02-24,00:01,86
2021-02-24,00:02,76
2021-02-24,00:03,108
2021-02-24,00:04,82
2021-02-24,00:05,82
2021-02-24,00:06,77
2021-02-24,00:07,89
2021-02-24,00:08,71
2021-02-24,00:09,70
2021-02-24,00:10,65
2021-02-24,00:11,71
2021-02-24,00:12,74
2021-02-24,00:13,78
2021-02-24,00:14,77
2021-02-24,00:15,92
2021-02-24,00:16,87
2021-02-24,00:17,75
2021-02-24,00:18,66
2021-02-24,00:19,62
2021-02-24,00:20,60
2021-02-24,00:21,58
2021-02-24,00:22,54
2021-02-24,00:23,58
2021-02-24,00:24,57
2021-02-24,00:25,82
2021-02-24,00:26,74
2021-02-24,00:27,59
2021-02-24,00:28,71
2021-02-24,00:29,85
2021-02-24,00:30,78
2021-02-24,00:31,98
2021-02-24,00:32,103
2021-02-24,00:33,71
2021-02-24,00:34,59
2021-02-24,00:35,57
2021-02-24,00:36,61
2021-02-24,00:37,61
2021-02-24,00:38,60
2021-02-24,00:39,62
2021-02-24,00:40,61
2021-02-24,00:41,93
2021-02-24,00:42,70
2021-02-24,00:43,67
2021-02-24,00:44,64
2021-02-24,00:45,57
2021-02-24,00:46,56
2021-02-24,00:47,56
2021-02-24,00:48,55
2021-02-24,00:49,57
2021-02-24,00:50,51
2021-02-24,00:51,53
2021-02-24,00:52,85
2021-02-24,00:53,67
2021-02-24,00:54,57
2021-02-24,00:55,48
2021-02-24,00:56,52
2021-02-24,00:57,51
2021-02-24,00:58,49
2021-02-24,00:59,47
2021-02-24,01:00,54
2021-02-24,01:01,56
2021-02-24,01:02,54
2021-02-24,01:03,53
2021-02-24,01:04,51
2021-02-24,01:05,53
2021-02-24,01:06,54
2021-02-24,01:07,54
2021-02-24,01:08,51
2021-02-24,01:09,52
2021-02-24,01:10,50
2021-02-24,01:11,57
2021-02-24,01:12,54
2021-02-24,01:13,53
2021-02-24,01:14,56
2021-02-24,01:15,59
2021-02-24,01:16,55
2021-02-24,01:17,53
2021-02-24,01:18,53
2021-02-24,01:19,56
2021-02-24,01:20,54
2021-02-24,01:21,53
2021-02-24,01:22,52
2021-02-24,01:23,56
2021-02-24,01:24,51
2021-02-24,01:25,59
2021-02-24,01:26,55
2021-02-24,01:27,53
2021-02-24,01:28,53
2021-02-24,01:29,53
2021-02-24,01:30,52
2021-02-24,01:31,53
2021-02-24,01:32,73
2021-02-24,01:33,53
2021-02-24,01:34,54
2021-02-24,01:35,63
2021-02-24,01:36,53
2021-02-24,01:37,51
2021-02-24,01:38,49
2021-02-24,01:39,50
2021-02-24,01:40,50
2021-02-24,01:41,49
2021-02-24,01:42,49
2021-02-24,01:43,52
2021-02-24,01:44,49
2021-02-24,01:45,55
2021-02-24,01:46,50
2021-02-24,01:47,57
2021-02-24,01:48,52
2021-02-24,01:49,47
2021-02-24,01:50,52
2021-02-24,01:51,52
2021-02-24,01:52,53
2021-02-24,01:53,52
2021-02-24,01:54,53
2021-02-24,01:55,51
2021-02-24,01:56,52
2021-02-24,01:57,56
2021-02-24,01:58,49
2021-02-24,01:59,52
2021-02-24,02:00,53
2021-02-24,02:01,49
2021-02-24,02:02,49
2021-02-24,02:03,52
2021-02-24,02:04,49
2021-02-24,02:05,48
2021-02-24,02:06,49
2021-02-24,02:07,52
2021-02-24,02:08,53
2021-02-24,02:09,49
2021-02-24,02:10,47
2021-02-24,02:11,51
2021-02-24,02:12,50
2021-02-24,02:13,49
2021-02-24,02:14,47
2021-02-24,02:15,51
2021-02-24,02:16,47
2021-02-24,02:17,52
2021-02-24,02:18,50
2021-02-24,02:19,57
2021-02-24,02:20,51
2021-02-24,02:21,47
2021-02-24,02:22,46
2021-02-24,02:23,51
2021-02-24,02:24,53
2021-02-24,02:25,49
2021-02-24,02:26,51
2021-02-24,02:27,48
2021-02-24,02:28,51
2021-02-24,02:29,52
2021-02-24,02:30,53
2021-02-24,02:31,53
2021-02-24,02:32,49
2021-02-24,02:33,54
2021-02-24,02:34,56
2021-02-24,02:35,54
2021-02-24,02:36,53
2021-02-24,02:37,48
2021-02-24,02:38,51
2021-02-24,02:39,52
2021-02-24,02:40,47
2021-02-24,02:41,49
2021-02-24,02:42,49
2021-02-24,02:43,50
2021-02-24,02:44,47
2021-02-24,02:45,54
2021-02-24,02:46,51
2021-02-24,02:47,50
2021-02-24,02:48,53
2021-02-24,02:49,53
2021-02-24,02:50,54
2021-02-24,02:51,51
2021-02-24,02:52,63
2021-02-24,02:53,59
2021-02-24,02:54,58
2021-02-24,02:55,48
2021-02-24,02:56,56
2021-02-24,02:57,49
2021-02-24,02:58,47
2021-02-24,02:59,47
2021-02-24,03:00,49
2021-02-24,03:01,45
2021-02-24,03:02,55
2021-02-24,03:03,48
2021-02-24,03:04,55
2021-02-24,03:05,48
2021-02-24,03:06,49
2021-02-24,03:07,47
2021-02-24,03:08,49
2021-02-24,03:09,49
2021-02-24,03:10,51
2021-02-24,03:11,50
2021-02-24,03:12,56
2021-02-24,03:13,57
2021-02-24,03:14,52
2021-02-24,03:15,56
2021-02-24,03:16,55
2021-02-24,03:17,51
2021-02-24,03:18,58
2021-02-24,03:19,58
2021-02-24,03:20,58
2021-02-24,03:21,54
2021-02-24,03:22,56
2021-02-24,03:23,54
2021-02-24,03:24,58
2021-02-24,03:25,57
2021-02-24,03:26,55
2021-02-24,03:27,48
2021-02-24,03:28,52
2021-02-24,03:29,46
2021-02-24,03:30,51
2021-02-24,03:31,58
2021-02-24,03:32,54
2021-02-24,03:33,56
2021-02-24,03:34,57
2021-02-24,03:35,50
2021-02-24,03:36,57
2021-02-24,03:37,54
2021-02-24,03:38,48
2021-02-24,03:39,47
2021-02-24,03:40,45
2021-02-24,03:41,51
2021-02-24,03:42,50
2021-02-24,03:43,47
2021-02-24,03:44,46
2021-02-24,03:45,53
2021-02-24,03:46,51
2021-02-24,03:47,54
2021-02-24,03:48,52
2021-02-24,03:49,56
2021-02-24,03:50,56
2021-02-24,03:51,54
2021-02-24,03:52,50
2021-02-24,03:53,49
2021-02-24,03:54,52
2021-02-24,03:55,56
2021-02-24,03:56,54
2021-02-24,03:57,50
2021-02-24,03:58,53
2021-02-24,03:59,54
2021-02-24,04:00,48
2021-02-24,04:01,47
2021-02-24,04:02,49
2021-02-24,04:03,47
2021-02-24,04:04,49
2021-02-24,04:05,73
2021-02-24,04:06,59
2021-02-24,04:07,58
2021-02-24,04:08,54
2021-02-24,04:09,48
2021-02-24,04:10,52
2021-02-24,04:11,50
2021-02-24,04:12,51
2021-02-24,04:13,47
2021-02-24,04:14,47
2021-02-24,04:15,46
2021-02-24,04:16,51
2021-02-24,04:17,55
2021-02-24,04:18,51
2021-02-24,04:19,49
2021-02-24,04:20,48
2021-02-24,04:21,52
2021-02-24,04:22,53
2021-02-24,04:23,56
2021-02-24,04:24,54
2021-02-24,04:25,57
2021-02-24,04:26,58
2021-02-24,04:27,57
2021-02-24,04:28,56
2021-02-24,04:29,81
2021-02-24,04:30,55
2021-02-24,04:31,53
2021-02-24,04:32,46
2021-02-24,04:33,45
2021-02-24,04:34,47
2021-02-24,04:35,77
2021-02-24,04:36,56
2021-02-24,04:37,55
2021-02-24,04:38,48
2021-02-24,04:39,55
2021-02-24,04:40,48
2021-02-24,04:41,52
2021-02-24,04:42,47
2021-02-24,04:43,46
2021-02-24,04:44,46
2021-02-24,04:45,49
2021-02-24,04:46,49
2021-02-24,04:47,48
2021-02-24,04:48,49
2021-02-24,04:49,47
2021-02-24,04:50,46
2021-02-24,04:51,49
2021-02-24,04:52,49
2021-02-24,04:53,50
2021-02-24,04:54,49
2021-02-24,04:55,47
2021-02-24,04:56,46
2021-02-24,04:57,45
2021-02-24,04:58,48
2021-02-24,04:59,49
2021-02-24,05:00,52
2021-02-24,05:01,50
2021-02-24,05:02,52
2021-02-24,05:03,48
2021-02-24,05:04,50
2021-02-24,05:05,49
2021-02-24,05:06,48
2021-02-24,05:07,49
2021-02-24,05:08,48
2021-02-24,05:09,52
2021-02-24,05:10,48
2021-02-24,05:11,52
2021-02-24,05:12,48
2021-02-24,05:13,49
2021-02-24,05:14,47
2021-02-24,05:15,48
2021-02-24,05:16,50
2021-02-24,05:17,52
2021-02-24,05:18,51
2021-02-24,05:19,47
2021-02-24,05:20,47
2021-02-24,05:21,46
2021-02-24,05:22,51
2021-02-24,05:23,48
2021-02-24,05:24,49
2021-02-24,05:25,47
2021-02-24,05:26,51
2021-02-24,05:27,47
2021-02-24,05:28,49
2021-02-24,05:29,52
2021-02-24,05:30,50
2021-02-24,05:31,48
2021-02-24,05:32,53
2021-02-24,05:33,50
2021-02-24,05:34,48
2021-02-24,05:35,49
2021-02-24,05:36,49
2021-02-24,05:37,55
2021-02-24,05:38,53
2021-02-24,05:39,50
2021-02-24,05:40,46
2021-02-24,05:41,45
2021-02-24,05:42,55
2021-02-24,05:43,50
2021-02-24,05:44,50
2021-02-24,05:45,46
2021-02-24,05:46,48
2021-02-24,05:47,52
2021-02-24,05:48,53
2021-02-24,05:49,51
2021-02-24,05:50,47
2021-02-24,05:51,49
2021-02-24,05:52,49
2021-02-24,05:53,58
2021-02-24,05:54,49
2021-02-24,05:55,52
2021-02-24,05:56,48
2021-02-24,05:57,48
2021-02-24,05:58,47
2021-02-24,05:59,57
2021-02-24,06:00,50
2021-02-24,06:01,53
2021-02-24,06:02,48
2021-02-24,06:03,47
2021-02-24,06:04,68
2021-02-24,06:05,58
2021-02-24,06:06,54
2021-02-24,06:07,57
2021-02-24,06:08,49
2021-02-24,06:09,47
2021-02-24,06:10,57
2021-02-24,06:11,46
2021-02-24,06:12,53
2021-02-24,06:13,48
2021-02-24,06:14,49
2021-02-24,06:15,46
2021-02-24,06:16,47
2021-02-24,06:17,46
2021-02-24,06:18,45
2021-02-24,06:19,46
2021-02-24,06:20,45
2021-02-24,06:21,45
2021-02-24,06:22,49
2021-02-24,06:23,49
2021-02-24,06:24,49
2021-02-24,06:25,49
2021-02-24,06:26,48
2021-02-24,06:27,46
2021-02-24,06:28,45
2021-02-24,06:29,73
2021-02-24,06:31,56
2021-02-24,06:32,51
2021-02-24,06:33,49
2021-02-24,06:34,45
2021-02-24,06:35,56
2021-02-24,06:36,58
2021-02-24,06:37,65
2021-02-24,06:38,53
2021-02-24,06:39,52
